r,g,b,RGB,Spanish,EN_ES,Russian,EN_RU,German,EN_DE,French,EN_FR,Chinese,EN_ZH,Italian,EN_IT,Korean,EN_KO,Japanese,EN_JA,name,short_name,med_name,cx,cy
9,75,5,9755,verde musgo,Moss Green,„â_µ______-_á_µ_È_µ__„Ü__,Dark Green,dunkelgrÌ_n,Dark Green,vert trÌ¬s foncÌ©,Very Dark Green,ÈÀä_,Green,verde,Green,‘É_“Ää,Green,¾á±áÔ,Dark green,Buckingham Green,Green,Pine Green,286.6,311.17
105,5,4,10554,vino,Wine,_±__„Û_«__,Wine,Braun,Brown,bordeaux,Burgundy,¾£¥ä_,Brown,rosso,Red,‘_¬¡ã“Ää,Red,‹Äø‹â_‹Ä_ä_,Burgundy,Dark Red Lipstick,Brown,Deep Burgendy,393.01,292.92
10,60,5,10605,verde oscuro,Dark Green,_á_µ_È_µ__„Ü__,Green,grasgrÌ_n,Grass Green,vert,Green,Œ¢¬ÈÀä_,Dark Green,verde scuro,Dark Green,‘É_“Ää,Green,‹À‹©‹â_,Green,Deep Forest Green,Sage,Dark Green,298.43,317.29
1,33,97,13397,color azul oscuro,Dark Blue,„_ü___ü__,Blue,Dunkelblau,Dark Blue,bleu foncÌ©,Dark Blue,¾á±Òä_,Navy Blue,celo,Blue,’ÎÎ‘_Ô,Blue,Ñ,Indigo,Royal Navy Blue,Navy,Darken Blue,262.32,247.52
13,59,2,13592,verde olivo oscuro,Dark Olive Green,„â_µ______-_á_µ_È_µ__„Ü__,Dark Green,schwarzgrÌ_n,Black Green,vert bouteille,Bottle Green,ÈÀä_,Green,verde,Green,‘É_“Ää,Green,áÔ,Green,Dark Forest Green,Green,Forest Green,305.06,310.42
141,0,2,14102,rojo vino,Red Wine,_¼„Û_¡„____-_¼__„Û_ü„à___µ__„Ü__,Red-Brown,rot,Red,rouge,Red,¾_Ñ¼¢ä_,Dark Red,marrone,Red,‘__‘Î“Ää,Brick,¾ÀÄ‹ãµ_,Deep red,Deep Burnt Orange,Red,Old Barn Red,431.88,274.72
1,4,143,14143,azul de prusia,Prussian Blue,„â_µ______ „_ü___ü__,Dark Blue,dunkelblau,Dark Blue,bleu,Blue,Ñ,Blue,blu scuro,Dark Blue,’ÎÎ‘_Ô,Blue,¾_Ñ‹ãÕ,Dark blue,Dark Blue Purple,Blue,Royal Blue,265.12,205.66
0,141,69,14169,verde musgo claro,Clear Moss Green,_á_µ_È_µ__„Ü__,Green,grÌ_n,Green,vert foncÌ©,Dark Green:,¦Êä_,Green,verde,Green,‘É_“Ää,Green,¾_Ñ‹ãáÔ,Dark green,Dark Spring Green,Green,Forest Moss,249.13,325.39
1,51,20,15120,verde pino,Pine Green,„â„Ô______ _á_µ_È„Ô__„Ü__,Dark Green,dunkelgrÌ_n,Dark Green,vert foncÌ©,Dark Green:,ÈÀä_,Green,verde,Green,‘É_“Ää,Green,¾_Ñ‹ã‹À‹©‹â_,Dark green,Midnight Green,Dark Green,Dark Green,293.84,289.19
16,0,84,16084,AZUL,Blue,_Á_ü___ü__,Blue,blau,Blue,bleu,Blue,Òä_,Blue,nero,Blue,__“Ää,Navy,‹Ò‹ã‹â‹_,Dark Blue,Dark Royal Blue,Gator Blue,Gator Blue,294.7,244.45
16,82,8,16828,pasto fresco,Fresh Grass,„â_µ______-_á_µ_È_µ__„Ü__,Dark Green,dinkelgrÌ_n,Spelled Green,vert foncÌ©,Dark Green:,ÜÓä_,Moss Color,Smeraldo scuro,Grass Green,‘¤_“_¡“Ğ«‘Ô“_«‘É_“Ää,Very dark green,áÔ,Green,Bright Olive Green,Dark Green,Dark Green,293.68,327.98
1,69,79,16979,Azul Petroleo,Blue Oil,„â_µ______-_á_µ_È_µ__„Ü__,Dark Green,dunkelblau,Dark Blue,Bleu de Berlin,Berlin Blue,Œ_ÓİÛÒä_,Peacock Blue,grigio verde antracite,Anthracite Gray Green,“Ğ«‘Ô“_« “__‘Á“Ää,Dark blue-green,‹ÄÛ‹Ä_‹âø‹ÄĞ‹ÄÇ‹Ä_,Dark Blue,Dull Dark Green,Blue,Midnight Blue,267.67,272.08
17,56,4,17564,verde oscuro,Dark Green,_á_µ_È_µ__„Ü__,Green,dunkelgrÌ_n,Dark Green,vert,Green,Œ İÈÀä_,Army Green,verde scuro,Green,“«ö‘Á“Ää,Green,ÈÕáÔ,Blackish green,Sherwood Green,Dark Green,Dark Green,330.03,297.1
20,66,9,20669,verde,Green,_Ñ_µ_È„Ô__„Ü__,Green,dunkel grÌ_n,Dark Green,vert,Green,¾á±ÈãÈÀä_,Dark Yellow Green,verde,Green,“Ğ«‘Ô“_«“«ö‘Á,Dark green,áÔä_,Green,Sherwood Forest Green,Green,Dark Green,294.62,321.8
20,9,93,20993,color azul oscuro,Dark Blue,„â_µ______-„_ü___ü__,Dark Blue,dunkelblau,Dark Blue,bleu marine,Navy Blue,Òä_,Blue,blu,Blue,’Ôü‘´ü“Ää,Blue,¾ÀÄ‹ãÕ,Dark Blue,Dark Royal Blue,Navy,Midnight Blue,289.9,224.33
2,112,3,21123,verde,Green,_á_µ_È„Ô__„Ü__,Green,grÌ_n,Green,vert,Green,¦Êä_,Green,verde,Green,“«ö‘Á“Ää,Green,áÔ,Green,St. Patrick'S Day Green,Green,Forest Green,269.08,330.72
2,22,69,22269,azul,Blue,_Á_ü___ü__,Blue,schwarz-blau,Black And Blue,bleu,Blue,Òä_,Blue,blu,Blue,“__“Ää,Blue,_Œüü‹Ç‹ÄÛ‹Ä_‹âø‹ÄĞ‹ÄÇ‹Ä_,Very dark blue,Dark Navy Blue,Navy Blue,Navy Blue,281.6,268.6
0,223,38,22338,Verde,Green,_á_µ_È_µ__„Ü__,Green,grÌ_n,Green,vert,Green,Š¼¨¦Êä_,Bright Green,ocra verde chiaro,Ocher Light Green,“«ö‘Á“Ää,Green,áÔ,Green,Bright Neon Green,Green,Bright Green,203.14,425.53
0,25,244,25244,azul,Blue,„_ü___ü__,Blue,kÌ¦nigsblau,Royal Blue,bleu,Blue,Ñä_,Blue,blu,Blue,“¤ã’¥Ï’ÎÎ‘_Û“Ää,Dark blue,‹ÄĞ‹ÄÇ‹Ä_,Blue,Dark Bright Blue,Blue,Electric Blue,185.28,115.39
0,254,45,25445,verde,Green,„„Û_¼__-„_¡_È_¡„â____„Ü__,Bright Green,GrÌ_n,Green,vert,Green,ÈÀä_,Green,verde acceso fosforescente,Green,‘É_“Ää,Green,‹À‹©‹â_,Green,Highlighter Green,Green,Bright Green,166.69,480.69
27,2,39,27239,negro fuerte,Strong Black,_¤„Ô„Û__„Ü__,Black,schwarz,Black,bleu nuit,Midnight Blue,ÈÔ,Black,nero,Black,_Û“Û“Ää,Black,‹ÄÙ‹ÄÄ‹Ää‹Ä_‹â_‹Äö‹ÄĞ‹ÄÇ‹Ä_,Midnight blue,Charcoal Black,Midnight,Dark Purple,308.06,275.04
2,74,64,27464,verde oscuro,Dark Green,_Ñ_µ_È„Ô__„Ü__,Green,fÌ¦rstergrÌ_n,Green Ranger,vert,Green,Œ İÈÀä_,Army Green,nero,Green,‘É_“Ää,Green,¾á±‹ãáÔ,Dark green,Dark Sea Foam Green,Teal,Blue Green,266.86,289.38
0,28,200,28200,azul,Blue,„_ü___ü__,Blue,krÌ_ftiges blau,Strong Blue,BLEU,Blue,¾á±Òä_,Navy Blue,blu,Blue,’ÎÎ‘_Ô“Ää,Blue,Õ‹ø_Œüü‹ÇŒ_Š_İ‹¨ÊÄ,Blue is very childhood,Bright Royal Blue,Navy,Indigo Blue,235.56,163.16
29,1,96,29196,azul,Blue,„â_µ______-„_ü___ü__,Dark Blue,dunkelblau,Dark Blue,bleu nuit,Midnight Blue,¾á±Ñä_,Navy Blue,nero,Blue,’ÎÎ‘_Ô“Ää,Blue,Ñ,Indigo,Dark Violet Blue,Blue,Simple Purple,296.52,220.34
33,68,2,33682,verde aceituna,Olive Green,_á_µ_È„Ô__„Ü__ _À_¡_À__„Û__„â___ü_¼,Green Fern,GrÌ_n,Green,vert,Green,¾á±ÈÀ,Dark Green,vered,Vered,“¤ã’¥Ï‘É_“Ää,Dark green,¾á±áÔ,Dark green,Dark Olive Green,Forrest Green,Forrest Green,305,300.66
3,37,13,33713,VERDE OSCURO,Dark Green,„â_µ______-_á_µ_È_µ__„Ü__,Dark Green,dunkel grÌ_n,Dark Green,vert,Green,ÈÔä_,Black,verde scuro,Dark,_Û“Û“Ää,Black,ÈÕ,Black,Shaded Moss Green,Dark Evergreen,Dark Evergreen,315.85,286.1
35,2,25,35225,CAFE INTENSO,Strong Coffee,„„Û_¼_ü__ „à_µ„Û__„Ü__,Bright Black,Schwarz,Black,violet foncet,Purple Lock Cover,ÈÔä_,Black,nero,Black,_Û“Ê¥“Ää,Black,ÈÕ,Black,Dark Blackish Purple,Plum,Black,319.38,291.11
3,53,76,35376,azul obscuro,Dark Blue,„â_µ_______µ ____„à_____µ ___µ_±__,The Dark Night Sky,dunkelblau,Dark Blue,bleu,Blue,¾á±Òä_,Dark Blue,blu scuro,Dark Blue,“¤ã’¥Ï’ÎÎ‘_Û“Ää,Dark blue,«¼,Navy blue,Dark Teal Green,Blue,Dark Blue,275.18,270.17
3,57,58,35758,verde monte,Green Mount,„â_µ______ _á_µ_È_µ__„Ü__,Dark Green,dunkelgrÌ_n,Dark Green,bleu noir,Blue Black,¾á±¦Êä_,Dark Green,blu scuro,Blue,“Ğ«‘Ô“_«“__‘Á,Dark green,‹À‹©‹â_,Green,Dark Jade Green,Pine Green,Pine Green,303.51,282.32
3,79,32,37932,verde sucio oscuro,Dark Dirty Green,„â_µ______ _á_µ_È_µ__„Ü__,Dark Green,dunkelgrÌ_n,Dark Green,vert bouteille,Bottle Green,ÈÀä_,Green,Verde primavera scuro,Dark Green Spring,“¤ª“Û‘É_“Ää,Dark green,‹ÄÛ‹Ä_‹âø‹â¡‹Ä»‹Ä_‹Ä_,Dark Green,Christmas Green,Dark Green,Hunter Green,269.58,303.99
3,81,88,38188,AZUL PETROLEO,Oil Blue,„_ü___µ-_á_µ_È_µ__„Ü__,Blue-Green,blau,Blue,bleu petrole,Blue Oil,¾á±Òä_,Navy Blue,verdone chiaro,Green,“¤ª“Û ’¥÷‘_÷“Ää,Dark blue,‹Ä_‹Ä»‹Ä_‹ÄĞ‹ÄÇ‹Ä_,Marine blue,Rainforest Green,Dark Blue,Dark Teal,253.3,280.77
3,83,35,38335,verde abscuro,Green Abscuro,„â_µ______-_á_µ_È_µ__„Ü__,Dark Green,GrÌ_n,Green,vert,Green,¾á±¦Êä_,Dark Green,verde,Green,‘É_“Ää,Green,‹Ò‹ã‹À‹©‹â_,Green Shoi,Hunters Green Camo,Hunter Green,Hunter Green,264.13,302.17
39,98,0,39980,verde oscuro,Dark Green,„â_µ______-_á_µ_È_µ__„Ü__,Dark Green,Dunkles OlivgrÌ_n,Dark Olive Green,vert,Green,äÈÀä_,Grass Green,verde,Dark Green,“¤ã‘É_“Ää,Dark green,áÔ,Green,Light Hunter Green,Green,Grassy Green,280.97,327.59
4,196,7,41967,verde,Green,_á_µ_È_µ__„Ü__,Green,grÌ_n,Green,vert,Green,¦Êä_,Green,verde,Green,‘É_“Ää,Green,áÔ,Green,Dark Pastel Green,Lime,Scream Green,250.57,409.03
42,3,13,42313,negro,Black,_¼__„Û_ü„à___µ__„Ü__,Brown,dunkelbraun,Dark Brown,marron foncÌ©,Dark Brown,Î¦_ä_,Dark Brown,marone,Brown,“«ö“_Ï‘_À“Ää,Chocolate,¾_ÑÎ¦ä_,Dark brown,Chocolate Brown,Chocolate,Chocolate,341.09,295.33
43,6,23,43623,color negro,Color Black,_¤„Ô„Û__„Ü__,Black,dunkelbraun,Dark Brown,noir,Black,ÎãŒ_ÈÛ,Eggplant Purple,nero,Black,_Û“Ê¥,Black,¾_Ñ‹ã«Ç,Dark purple,Dark Maroonish Purple,Black,Black,331.22,283.92
44,91,2,44912,verde ÌÁrbol de navidad,Green Christmas Tree,_È_ü„„â _«„Ä_±_¡,Oak Leaf,waldgrÌ_n,Forest Green,vert,Green,ÈÀ,Green,j,Green,‘É_“Ää,Green,¾ÀÄ‹ãáÔ,Dark green,Dark Spruce Green,Olive,Scott Green,274.15,298.65
4,5,133,45133,azulino,Bluish,_____±_¡_È„Î„â „_ü___ü__,Cobalt Blue,blau,Blue,bleu,Blue,¾á±Ñä_,Navy Blue,blu,Blue,“¤ã’¥Ï’ÎÎ‘_Ô,Dark blue,¾_Ñ‹ãÕ,Dark blue,True Royal Blue,Blue,Royal Blue,272.59,208.63
46,34,5,46345,cafe,Coffee,„â_µ______-_¼__„Û_ü„à___µ__„Ü__,Umber,grauschwarz,Gray Black,noir aniline,Aniline Black,_ä_,Brown,Nero,Black,“Ğ«‘Ô“_« ¡ö“Ää,Dark brown,Î¦ä_,Brown,Moonless Night,Walnut,Dark Brown,304.54,238.22
4,70,14,47014,verde,Green,„â_µ______-_á_µ_È_µ__„Ü__,Dark Green,dunkelgrÌ_n,Dark Green,vert,Green,Œ İÈÀä_,Army Green,Verde notte,Green,‘É_“Ää,Green,áÔ,Green,Robin Hood Green,Green,Pine Green,282.01,315.68
4,93,28,49328,verde oscuro,Dark Green,„â_µ______ _á_µ_È_µ__„Ü__,Dark Green,DunkelgrÌ_n,Dark Green,vert,Green,¾á±¦Êä_,Dark Green,verde,Green,“«ö‘Á“Ää,Green,áÔä_,Green,Perfectly Green,Green,Emerald Green,268.59,324.26
49,4,60,49460,negro tormentoso,Stormy Black,_¤„Ô„Û__„Ü__,Black,lila,Purple,ultra-violets,Ultraviolet,İä_,Indigo,viola,Violet,‘_«‘_“Ää,Purple,¾_Ñ«Çä_,Purple-black,Royal King Purple,Black,Durklepurple,328.22,261.23
5,11,51,51151,azul marino oscuro,Dark Navy,„â_µ______-„ã_ü___È_µ„â____„Ü__,Plum,tiefdunkles blau,Deep Dark Blue,bleu marine,Navy Blue,¾á±Ñä_,Navy Blue,blu,Blue,’Ôü‘´ü“Ää,Blue,‹ÄÛ‹Ä_‹âø‹ÄĞ‹ÄÇ‹Ä_,Dark Blue,Deep Dark Blue,Blue,Pinstripe Blue,313.67,276.54
51,52,6,51526,verde fuerte,Strong Green,„à_µ„Û__„Ü__,Sable,baumgrÌ_n,Green Tree,vert foncÌ©,Dark Green,Œ İÈÀä_,Army Green,H,Dark Brown,‘É_“Ää,Green,¾_Ñ‹ã‹À‹©‹â_,Dark green,Not Quite Black,Forst Green,Forst Green,310.05,304.5
5,155,0,51550,verde fuerte,Strong Green,_á_µ_È_µ__„Ü__,Green,grÌ_n,Green,vert,Green,ÈÀä_,Green,verde,Green,‘É_“Ää,Green,‹ÄĞ‹Ä©‹â_‹Äö‹â¡‹Ä»‹Ä_‹Ä_,Bright Green,Green Of Nature,Green,Grass Green,267.84,373.8
51,78,2,51782,verde,Green,„â_µ______-_á_µ_È_µ__„Ü__,Dark Green,grÌ_n,Green,vert foncÌ©,Dark Green:,Œ İÈÀä_,Army Green,verde,Green,‘É_“Ää,Green,áÔ,Green,Deep Jungle Green,Moss,Olive Green,312.69,309.78
52,33,4,52334,cafe,Coffee,„à_µ„Û____-_¼__„Û_ü„à___µ__„Ü__,Black-Brown,Schwarz,Black,marron,Brown,¾á±¾£¥ä_,Dark Brown,antracite scuro,Iron Color,“Ğ«‘Ô“_« ¡ö“Ää,Dark brown,Î¦,Brown,Chocolate Brown,Dirt,Black Brown,326.75,272.38
52,97,5,52975,verde soldado,Green Soldier,„â_µ______-_á_µ_È_µ__„Ü__,Dark Green,tannen grÌ_n,Fir Green,vert,Green,¦Êä_,Green,verde,Green,“¤ã’¥Ï‘É_“Ää,Dark green,‹â¡‹Ä»‹Ä_‹Ä_,Green,Deep Sage Green,Green,Forest Green,300.41,327.84
5,46,93,54693,azul oscuro,Dark Blue,„_ü___ü__,Blue,rembrand blau,Rembrandt Blue,Bleu foncÌ©,Dark Blue,¢¤Ò,Blue,blu di prussia,Blue,__“Ää,Navy,«¼,Navy blue,Patriotic Blue,Blue,Dark Blue,255.34,252.91
0,56,187,56187,azul,Blue,_Á_ü___ü__,Blue,blau,Blue,bleu,Blue,Õä_,Blue,blu,Blue,’ÎÎ‘_Ô,Blue,‹â‹_,Blue,Dark Ocean Blue,Blue,Sky Blue,204.18,181.42
56,32,1,56321,cafe,Coffee,„â„Ô______-_¼__„Û_ü„à___µ__„Ü__,Umber,dunkelbraun,Dark Brown,marron,Brown,¾£¥ä_,Brown,nero,Brown,¡ö“Ää,Brown,Î¦ä_,Brown,Deep Chocolate,Espresso,Chocolate,347.15,292.49
5,68,23,56823,Verde oscuro,Dark Green,„â_µ____-_á_µ_È_µ__„Ü__,Temo Green,grÌ_n,Green,vert,Green,ÈÀä_,Green,verde scuro,Dark Green,‘É_“Ää,Green,áÔ,Green,Dark Dark Green,Darkened Green,Darkened Green,289.07,305.06
5,80,51,58051,verde oscuro,Dark Green,_á_µ_È_µ__„Ü__,Green,dunkel moosgrÌ_n,Dark Green Moss,vert foncÌ©,Dark Green:,Œ¢¬ÈÀä_,Dark Green,verde,Green,“¥Ó‘Á“Ää,Dark green,‹À‹©‹â_,Green,Medium Hunters Green,Green,Forest Green,264.75,310.09
59,0,20,59020,BordÌ_ oscuro,Dark Burgundy,„â_µ______-_¼__„Û_ü„à___µ__„Ü__,Umber,Braun,Brown,rouge marron,Red Brown,ÈÔ,Black,testa di moro,Dark Brown,¡ö“Ää,Brown,µ_«Ç,Purplish red,Big Foot Brown,Brown,Brown,341.22,268.21
59,31,6,59316,cafe oscuro,Dark Brown,_¼__„Û_ü„à___µ__„Ü__,Brown,signalbraun,Signal-Brown,marron,Brown,¾£¥ä_,Brown,marrone,Brown,¡ö“Ää,Brown,Î¦ä_,Brown,Chocolate Brown,Brown,Brown,340.91,276.96
59,49,1,59491,marron negroide,Brown Negroid,_á_µ_È_µ_______¡„â__-_¼__„Û_ü„à___µ__„Ü__,Greenish-Brown,braun,Brown,brun,Brown,¾á±¾©ã¾_ã,Dark Olive,marrone,Brown,¡ö“Ää,Brown,Î¦ä_,Brown,Greenish Black,Greenish Brown,Greenish Brown,335.13,291.33
61,0,47,61047,MORADO,Purple,„â_µ______-„_ü„Û_µ___µ__„Ü__,Dark Purple,dunkelviolett,Dark Purple,violet,Purple,«Çä_,Purple,nero,Purple,“Ğ«‘Ô“_« “_“£_“Ää,Dark purple,«Ç,Purple,Blackcurrant Purple,Stanley Plum,Stanley Plum,336.56,272.05
61,16,5,61165,marron,Brown,_±__„Û_«____„Ü__,Vinous,Dunkelbraun,Dark Brown,marron,Brown,¾á±Œ¥Áä_,Dark Brown,marrone,Brown,¡ö“Ää,Brown,‹Ò‹Õ‹Ùµ_Î¦,Burnt red tea,Chocolate Brown,Dark Brown,Dark Brown,347.92,285.86
6,13,67,61367,AZUL OSCURO,Dark Blue,„â„Ô______-„_ü___ü__,Dark Blue,dunkelblau,Dark Blue,BLEU PROFOND,Deep Blue,¾á±Ò,Deep Blue,blu scuro,Blue,µ¡“__“Ää,Ultramarine,«¼ä_,Deep blue,Super Dark Royal Blue,Dark Blue,Very Dark Blue,288.86,272.43
6,137,2,61372,verde oscuro,Dark Green,_á_µ_È_µ__„Ü__,Green,dunkelgrÌ_n,Dark Green,vert,Green,¦Êä_,Green,verde scuro,Dark Green,‘É_“Ää,Green,áÔ,Green,Mr. Green Jeans,Green,Forest Green,253.81,353.21
6,32,39,63239,gris,Gray,„â„Ô____„Ü__ „ ___µ„â_¡ ____„Û„_¼____ _____È__„Ü,Dark Navy Blue,anthrazit,Anthracite,noir,Black,ÈÔä_,Black,nero,Black,_Û“Û“Ää,Black,ÈÕ‹ã,Black,Deepest Graphite,Black,Black,296.82,273.08
63,32,6,63326,color marrÌ_n oscuro,Dark Brown,„â_µ____„Ü__ __„Û_µ„É,Dark Walnut,braun,Brown,marron,Brown,¾£¥ä_,Brown,marrone scuro,Dark Brown,¡ö“Ää,Brown,Î¦,Brown,Root Beer Brown,Brown,Black Brown,353.36,290.08
63,52,4,63524,marrÌ_n barroco,Baroque Brown,„â_µ_______¼__„Û_ü„à___µ__„Ü__,Dark Brown,dunkelbraun,Dark Brown,marron,Brown,¾á±_ä_,Dark Brown,verde,Green,¡ö“Ää,Brown,‹ÄÛ‹Ä_‹âø‹ÄĞ‹Ä©‹â_‹Ä_,Dark brown,Dark Hazel Brown,Brown,Brown,335.43,299.52
63,8,46,63846,MORADO,Purple,_¤_µ„Û__„Ü__,Black,dunkelrot,Dark,violet foncÌ©,Dark Purple,«Çä_,Purple,marrone scuro,Dark Brown,‘_«‘_“Ää,Purple,¾_Ñ‹ã«Éä_,Dark purple,Twilight Lavendar,Plum,Dark Purple,346.18,280
6,43,22,64322,verde oscuro,Dark Green,„â_µ______-_á_µ_È_µ__„Ü__,Dark Green,grÌ_n,Green,vert foncÌ©,Dark Green:,ÈÀä_,Green,verde,Green,“¤ã’¥Ï “«ö‘Á“Ää,Dark green,‹ÄÛ‹Ä_‹âø‹â¡‹Ä»‹Ä_‹Ä_,Dark Green,Dark Pine Green,Black,Dark Green,287.68,290.71
6,79,53,67953,verde musgo,Moss Green,_Ñ_µ_È„Ô__„Ü__,Green,grÌ_n,Green,vert,Green,¾á±¦Ê,Dark Green,verde scuro,Lawn Green,‘É_“Ää,Green,¾á±‹À‹©‹â_,Deep green,Pinetree Green,Green,Blue Green,259.45,297.85
68,9,60,68960,purpura,Purple,__„Û„_á____-_±__„Û_«____„Ü__,Dirty Burgundy,violet,Violet,mauve,Mauve,Ñ«Çä_,Blue-Violet,violetto scuro,Violet,‘_«‘_“Ää,Purple,«Ç,Purple,Midnight Purple,Purple,Eggplant,338.42,258.97
7,0,153,70153,Azul Oscuro,Dark Blue,„„Û_¼__-„_ü___ü__,Bright Blue,Blau,Blue,bleu,Blue,Òä_,Blue,blu,Blue,“__“Ää,Blue,Õ,Blue,Deep Ocean Blue,Blue,Uniform Blue,263.38,196.29
70,6,69,70669,morado,Purple,„â„Ô______-„ã_ü___È_µ„â____„Ü__,Plum,violett,Violet,violet foncÌ©,Dark Purple,«Çä_,Purple,viola,Purple,“Ğ«‘Ô“_« ‘_«‘_“Ää,Dark purple,«Ç,Purple,Halloween Purple,Mauve,Purely Purple,334.89,263.76
70,70,8,70708,verde,Green,___È_ü___¼____„Ü__,Olive,Kaki,Kaki,vert foncÌ©,Dark Green:,Œ¢¬¦Êä_,Dark Green,verde,Green,¡ö“Ää,Brown,¾_ÑáÔä_,Dark green,Dark Army Green,Dark Green,Jungle Green,330.51,305.47
70,7,44,70744,morado fuerte,Strong Purple,_±_¡_¼_È_¡_¦_¡______„Ü__,Aubergine,dunkelrot,Dark,marron violet,Brown Violet,«Çä_,Purple,amarro,Purple,¡ö“Ää,Brown,¾á±«Ç,Deep purple,Brownish Purple,Dark Purple,Dark Purple,353.42,274.51
72,39,5,72395,cafe,Coffee,_¼__„Û_ü„à___µ__„Ü__,Brown,braun,Brown,marron,Brown,¾£¥ä_,Brown,marrone,Brown,¡ö“Ää,Brown,Î¦ä_,Brown,Chocolate Brown,Brown,Dark Brown,358.13,284.05
7,26,76,72676,azul obscuro,Dark Blue,„â_µ______-„_ü___ü__,Dark Blue,kÌ¦nigsblau,Royal Blue,BLEU PROFOND,Deep Blue,Òä_,Blue,blu,Blue,“¤ª“Û ’ÎÎ‘_Û“Ää,Dark blue,Õ,Blue,Night Time Blue,Blue,Midnight Blue,281.21,259
73,9,59,73959,morado oscuro,Purple,„ã_ü___È_µ„â____„Ü__,Violet,violett,Violet,aubergine (violet aubergine ),Aubergine (Eggplant Purple),«Çä_,Purple,Viola susina matura,Purple Ripe Plum,“_“£_“Ää,Purple,¾á±«Ç,Deep purple,Deep Purple Plum,Purple,Brown Purple,343.72,262.21
7,4,182,74182,azul,Blue,„„Û_¼__-„_ü___ü__,Bright Blue,blau,Blue,bleu foncÌ©,Dark Blue,Ñä_,Blue,blu,Blue-Violet,’ÎÎ‘_Û“Ää,Blue,Õ,Blue,Deep Royal Blue,Blue,Dodger Blue,246.63,178.44
80,0,86,80086,violeta,Violet,___ü___È_µ„â____„Ü__,Purple,dunkelviolett,Dark Purple,violet foncÌ©,Dark Purple,«Çä_,Purple,violet,Violet,“¤ª“Û ‘_«‘_,Deep purple,‹Ä«‹âÁ‹â_‹â»‹ÄÂ‹ÄÄ‹Äö,Violet,Popping Purple,Purple,Purple Wine,340.96,247.58
